"esm","experiment","region","iasd","tas_change","pr_pct"
"CAMS-CSM1-0","ssp119","SWS",0.310529633506039,0.487365026529233,1.66898535100318
"CAMS-CSM1-0","ssp119","TIB",0.421757621274501,0.48546081835525,1.04758286728629
"CAMS-CSM1-0","ssp119","WAF",0.337492857271539,0.164906076203408,-4.55428028142513
"CAMS-CSM1-0","ssp119","WCA",0.478635880598677,0.557554315126538,-2.65346260310338
"CAMS-CSM1-0","ssp119","WCE",0.602885286067268,0.669719249202558,5.87297114274322
"CAMS-CSM1-0","ssp119","WNA",0.509904369088723,0.408668178687662,3.5583733283838
"CAMS-CSM1-0","ssp119","WSAF",0.232050133210115,0.409389447174703,-3.32415443287129
"CAMS-CSM1-0","ssp119","WSB",0.646256345734935,0.620649597771774,3.25727763496464
"CAMS-CSM1-0","ssp126","ARP",0.331079676443066,0.721778145260146,10.4950592928939
"CAMS-CSM1-0","ssp126","CAF",0.340618200550856,0.653409178214474,2.54229018176026
"CAMS-CSM1-0","ssp126","CAR",0.184326607380122,0.475508004146263,-3.29668018316305
"CAMS-CSM1-0","ssp126","CAU",0.465168015947715,0.730089519496687,3.03264154382529
"CAMS-CSM1-0","ssp126","CNA",0.553864145832288,0.775993758238258,4.60966767384292
"CAMS-CSM1-0","ssp126","EAS",0.316982517099537,0.908590062609505,3.75396984770502
"CAMS-CSM1-0","ssp126","EAU",0.421007350312695,0.774515962365001,-2.75463537858881
"CAMS-CSM1-0","ssp126","ECA",0.533995959347053,1.21191029921789,4.46306283353918
"CAMS-CSM1-0","ssp126","EEU",0.71024476241705,0.916715808933986,9.12666105403598
"CAMS-CSM1-0","ssp126","ENA",0.405875492486489,0.804389343376442,3.30167813313624
"CAMS-CSM1-0","ssp126","ESAF",0.307642438464558,0.766761445669886,-0.287375761833612
"CAMS-CSM1-0","ssp126","ESB",0.634845472190511,1.02121787006286,6.29283828936528
"CAMS-CSM1-0","ssp126","MDG",0.239357518344638,0.611982287555463,0.0426397773752067
"CAMS-CSM1-0","ssp126","MED",0.333069699786697,0.829668801082562,-4.17874637312017
"CAMS-CSM1-0","ssp126","NAU",0.283581143135204,0.630311410460877,3.15691649347138
"CAMS-CSM1-0","ssp126","NCA",0.290970214883532,0.663322904060806,-0.940823457659723
"CAMS-CSM1-0","ssp126","NEAF",0.336200624394945,0.709352890503851,3.1230016915195
"CAMS-CSM1-0","ssp126","NEN",0.529221617908618,0.996086334138454,4.87686406276352
"CAMS-CSM1-0","ssp126","NES",0.290648625633198,0.65927980431519,1.51550294842167
"CAMS-CSM1-0","ssp126","NEU",0.607965406756329,0.821818292902321,3.31646954953314
"CAMS-CSM1-0","ssp126","NSA",0.359471225116726,0.769768210372263,-3.28979480060829
"CAMS-CSM1-0","ssp126","NWN",0.654949635939976,0.896577520999642,4.89919684043914
"CAMS-CSM1-0","ssp126","NWS",0.345000732098404,0.729559675145879,0.672109578497393
"CAMS-CSM1-0","ssp126","NZ",0.238187285732344,0.605978701320737,2.42057655461318
"CAMS-CSM1-0","ssp126","RAR",0.533279438630587,1.14503388621665,4.68012021236915
"CAMS-CSM1-0","ssp126","RFE",0.465374105046843,1.17331392719262,4.34675579083378
"CAMS-CSM1-0","ssp126","SAH",0.345777114645073,0.785000441400541,-7.91959657320756
"CAMS-CSM1-0","ssp126","SAM",0.412949674616374,0.819177706068956,-0.0321553324156952
"CAMS-CSM1-0","ssp126","SAS",0.295244127268009,0.951857634361033,8.53615449263975
"CAMS-CSM1-0","ssp126","SAU",0.224950062426703,0.552940638722134,4.20934559421169
"CAMS-CSM1-0","ssp126","SCA",0.243560900750463,0.553652103972809,-2.4559764283541
"CAMS-CSM1-0","ssp126","SEA",0.205374032807524,0.582065854681446,1.7756235435948
"CAMS-CSM1-0","ssp126","SEAF",0.297002671841571,0.695312028616399,2.77476314905525
"CAMS-CSM1-0","ssp126","SES",0.358611875794661,0.76742324181339,0.48615540162602
"CAMS-CSM1-0","ssp126","SSA",0.255356165518479,0.669548950378669,1.13937584999658
"CAMS-CSM1-0","ssp126","SWS",0.306668735810614,0.789905810560185,-0.534096203320584
"CAMS-CSM1-0","ssp126","TIB",0.429822357789242,1.13399673996582,1.19025587522294
"CAMS-CSM1-0","ssp126","WAF",0.315277757611858,0.629634095557435,-3.78791556869655
"CAMS-CSM1-0","ssp126","WCA",0.518138368181305,0.971800219841782,-1.09418883532543
"CAMS-CSM1-0","ssp126","WCE",0.623545239073381,0.934783296669252,3.872229721565
"CAMS-CSM1-0","ssp126","WNA",0.466661933106183,0.799321954165293,4.11240523269681
"CAMS-CSM1-0","ssp126","WSAF",0.242528675187949,0.79289917605638,-1.54220277835816
"CAMS-CSM1-0","ssp126","WSB",0.759254341880318,0.886974725997788,14.0521790229283
"CAMS-CSM1-0","ssp245","ARP",0.344882715846178,1.67095216383564,12.7810930253513
"CAMS-CSM1-0","ssp245","CAF",0.29373087492142,1.45424899419191,5.16087245996179
"CAMS-CSM1-0","ssp245","CAR",0.171169033811378,1.04951666100055,-5.74983422631587
"CAMS-CSM1-0","ssp245","CAU",0.540861721805623,1.32887143160406,11.8467488161385
"CAMS-CSM1-0","ssp245","CNA",0.524944025718664,1.68125701734755,0.462460585611667
"CAMS-CSM1-0","ssp245","EAS",0.316216086360321,1.63863302865138,4.82644174374233
"CAMS-CSM1-0","ssp245","EAU",0.40741836412397,1.36286312762314,4.85940955109228
"CAMS-CSM1-0","ssp245","ECA",0.554454949030631,1.89464362758201,9.76705133606472
"CAMS-CSM1-0","ssp245","EEU",0.725108284244013,2.23447061116656,8.83794990237232
"CAMS-CSM1-0","ssp245","ENA",0.412929356880943,1.58556837321873,2.71769254336708
"CAMS-CSM1-0","ssp245","ESAF",0.3021863480486,1.44268617657917,-1.57567654727642
"CAMS-CSM1-0","ssp245","ESB",0.647071641020194,2.06319547059155,9.99338057550906
"CAMS-CSM1-0","ssp245","MDG",0.23648427468054,1.10178366032949,-1.81829787162963
"CAMS-CSM1-0","ssp245","MED",0.281586698296748,1.68538388254501,-4.65478872380519
"CAMS-CSM1-0","ssp245","NAU",0.285463389134159,1.17543108163693,10.7513551699047
"CAMS-CSM1-0","ssp245","NCA",0.277773790896605,1.46023273306344,-3.91614660006049
"CAMS-CSM1-0","ssp245","NEAF",0.298393684960667,1.51849515239599,2.11593540310994
"CAMS-CSM1-0","ssp245","NEN",0.607475302295135,2.42723695113057,9.96954673914211
"CAMS-CSM1-0","ssp245","NES",0.284556697176473,1.29542226407659,-0.033858984976162
"CAMS-CSM1-0","ssp245","NEU",0.674270493072163,2.1983782913029,9.56365173014568
"CAMS-CSM1-0","ssp245","NSA",0.344183537253407,1.5109117559274,-3.69506988928604
"CAMS-CSM1-0","ssp245","NWN",0.711742289006125,2.05193306362395,9.6048063400088
"CAMS-CSM1-0","ssp245","NWS",0.342029475164297,1.44979346970138,3.09057708809416
"CAMS-CSM1-0","ssp245","NZ",0.244872892503984,1.11450017434595,1.52660470864749
"CAMS-CSM1-0","ssp245","RAR",0.579300545409385,2.71822775158569,11.4622867412495
"CAMS-CSM1-0","ssp245","RFE",0.497187270076287,2.20454561038832,9.18515862077699
"CAMS-CSM1-0","ssp245","SAH",0.301313752768325,1.81400410647831,3.80705595410825
"CAMS-CSM1-0","ssp245","SAM",0.406101663378941,1.7141370854801,-2.25751430325965
"CAMS-CSM1-0","ssp245","SAS",0.313214199112788,1.61625514287391,6.25241523926016
"CAMS-CSM1-0","ssp245","SAU",0.211793771013925,0.978764302932575,2.50248412522692
"CAMS-CSM1-0","ssp245","SCA",0.229113748700116,1.13518499570938,-0.917822269653717
"CAMS-CSM1-0","ssp245","SEA",0.196728727065673,1.14129608696578,4.59508440483004
"CAMS-CSM1-0","ssp245","SEAF",0.265295603148865,1.38149791506146,-1.24064669917665
"CAMS-CSM1-0","ssp245","SES",0.318957567523155,1.44727095359349,-0.762518455493204
"CAMS-CSM1-0","ssp245","SSA",0.266358009156758,1.0746667492711,0.77612571523273
"CAMS-CSM1-0","ssp245","SWS",0.303685594439275,1.40041895795395,-1.69128395418162
"CAMS-CSM1-0","ssp245","TIB",0.422597542414624,1.86502572185549,-0.0771575156631175
"CAMS-CSM1-0","ssp245","WAF",0.299158511131886,1.39221556337509,-0.0724519385428038
"CAMS-CSM1-0","ssp245","WCA",0.521663609734526,1.7213433542662,3.59709531082718
"CAMS-CSM1-0","ssp245","WCE",0.57468411249773,1.96127797310817,2.71186358867219
"CAMS-CSM1-0","ssp245","WNA",0.466785565793968,1.5744430135162,3.87651206349994
"CAMS-CSM1-0","ssp245","WSAF",0.223159371594394,1.61340674225119,-1.33158541303706
"CAMS-CSM1-0","ssp245","WSB",0.676730243344124,2.03858656051904,12.3422764738746
"CAMS-CSM1-0","ssp370","ARP",0.373772756413666,2.69698354466971,16.4405482071743
"CAMS-CSM1-0","ssp370","CAF",0.320339189668689,2.15920472960011,11.7847239938112
"CAMS-CSM1-0","ssp370","CAR",0.178557413980918,1.67885922451069,-16.2259208831668
"CAMS-CSM1-0","ssp370","CAU",0.558906738134639,2.29225605806397,14.6771126224513
"CAMS-CSM1-0","ssp370","CNA",0.569755709972579,2.6233362881818,1.97197660095086
"CAMS-CSM1-0","ssp370","EAS",0.349848541638229,2.20004230196935,1.87249342625198
"CAMS-CSM1-0","ssp370","EAU",0.412097010732243,2.22054968631807,3.07249296094302
"CAMS-CSM1-0","ssp370","ECA",0.541624845027684,3.10383434917111,8.05673286079427
"CAMS-CSM1-0","ssp370","EEU",0.8387518875924,3.22146547056525,14.8380655171801
"CAMS-CSM1-0","ssp370","ENA",0.374246083507848,2.34780336918152,2.34743501438293
"CAMS-CSM1-0","ssp370","ESAF",0.320527587552104,2.37128184727646,-1.84705329267273
"CAMS-CSM1-0","ssp370","ESB",0.619253290621315,2.93937343624106,9.38666798732902
"CAMS-CSM1-0","ssp370","MDG",0.245796057287072,1.87182864550692,1.81797297054565
"CAMS-CSM1-0","ssp370","MED",0.30631521130306,2.46971944325378,-13.23899346593
"CAMS-CSM1-0","ssp370","NAU",0.269665710945676,1.95915853309111,11.3483024215115
"CAMS-CSM1-0","ssp370","NCA",0.295715550798251,2.31742924704997,-8.58238015331201
"CAMS-CSM1-0","ssp370","NEAF",0.329408724886126,2.30496875737811,11.5865935816253
"CAMS-CSM1-0","ssp370","NEN",0.563690664025678,3.54278060329591,13.0231346638622
"CAMS-CSM1-0","ssp370","NES",0.290967930991378,2.06507901476203,3.25695030700413
"CAMS-CSM1-0","ssp370","NEU",0.698710993778369,2.59575083261109,8.47680524842669
"CAMS-CSM1-0","ssp370","NSA",0.34952039459863,2.33472214333199,-6.72761209968511
"CAMS-CSM1-0","ssp370","NWN",0.747242632499964,3.39082316718327,13.7718331629272
"CAMS-CSM1-0","ssp370","NWS",0.342300956524187,2.21884876464054,4.17827061869107
"CAMS-CSM1-0","ssp370","NZ",0.241054052055166,1.84035232807025,1.70504273557441
"CAMS-CSM1-0","ssp370","RAR",0.666284367627683,3.71597902337032,16.7341811539883
"CAMS-CSM1-0","ssp370","RFE",0.48616254013751,2.89187702853997,8.01835629103248
"CAMS-CSM1-0","ssp370","SAH",0.33799057757648,2.79543892385476,1.39886573704321
"CAMS-CSM1-0","ssp370","SAM",0.416934551172609,2.56751297607781,0.920756568427728
"CAMS-CSM1-0","ssp370","SAS",0.305665863711142,2.41782556483872,10.1847221945746
"CAMS-CSM1-0","ssp370","SAU",0.241202881913402,1.66488686167617,2.65741307245118
"CAMS-CSM1-0","ssp370","SCA",0.231789563441969,1.82426986833229,-7.34421197678628
"CAMS-CSM1-0","ssp370","SEA",0.181278320261175,1.82111709512878,4.03659290911429
"CAMS-CSM1-0","ssp370","SEAF",0.283153563105014,2.23982183810278,3.76539363598721
"CAMS-CSM1-0","ssp370","SES",0.341835111820679,2.21881977731402,1.89598706221802
"CAMS-CSM1-0","ssp370","SSA",0.249268331740634,1.55456858277154,-0.0397083968161437
"CAMS-CSM1-0","ssp370","SWS",0.282786859205348,2.13905260706633,-7.23190107842393
"CAMS-CSM1-0","ssp370","TIB",0.492065704551428,2.93567127889122,-1.87535642260736
"CAMS-CSM1-0","ssp370","WAF",0.337802973108233,2.15519331579617,-5.9848917085261
"CAMS-CSM1-0","ssp370","WCA",0.423033180194921,2.97722991139028,-4.87297400059535
"CAMS-CSM1-0","ssp370","WCE",0.679159747538191,2.69257966561941,4.44215215011334
"CAMS-CSM1-0","ssp370","WNA",0.512549861557554,2.5947644614339,4.63223023054594
"CAMS-CSM1-0","ssp370","WSAF",0.259231635323057,2.58086595636394,-4.5386010844136
"CAMS-CSM1-0","ssp370","WSB",0.647319255156,3.18217399488202,12.8097996785996
"CAMS-CSM1-0","ssp585","ARP",0.389627290563526,3.40808750130691,10.8531750976902
"CAMS-CSM1-0","ssp585","CAF",0.353049551233726,2.19487246039222,13.0226678613665
"CAMS-CSM1-0","ssp585","CAR",0.190447022502475,1.9889326910378,-20.968158445681
"CAMS-CSM1-0","ssp585","CAU",0.562286032453528,2.66331023519155,13.3988678752534
"CAMS-CSM1-0","ssp585","CNA",0.495740427386848,3.15858434001547,4.08515996612568
"CAMS-CSM1-0","ssp585","EAS",0.310032313170762,2.93188935471051,4.40915594260377
"CAMS-CSM1-0","ssp585","EAU",0.415209790046358,2.54508603852861,9.64295840644266
"CAMS-CSM1-0","ssp585","ECA",0.595059366232563,4.01816517825819,6.25561863336606
"CAMS-CSM1-0","ssp585","EEU",0.853515608746853,4.10146215763496,15.4792840488045
"CAMS-CSM1-0","ssp585","ENA",0.35414512187531,2.90903123969679,4.66712086673152
"CAMS-CSM1-0","ssp585","ESAF",0.317679146144747,2.93505628083233,-3.66323911482017
"CAMS-CSM1-0","ssp585","ESB",0.576621826673992,3.69189335818095,13.9683017337653
"CAMS-CSM1-0","ssp585","MDG",0.223795476764273,2.22435448884016,0.818569455044338
"CAMS-CSM1-0","ssp585","MED",0.339030265411338,3.09454696882483,-14.9306303524501
"CAMS-CSM1-0","ssp585","NAU",0.292020227423813,2.27047299217793,11.3372526087678
"CAMS-CSM1-0","ssp585","NCA",0.285305698169115,2.7248057630535,-7.92339807727999
"CAMS-CSM1-0","ssp585","NEAF",0.337684940521666,2.74044828459785,14.5684470376875
"CAMS-CSM1-0","ssp585","NEN",0.524522568228778,4.44564471155945,14.8491658814702
"CAMS-CSM1-0","ssp585","NES",0.300843736785964,2.59099390824434,3.13131297172686
"CAMS-CSM1-0","ssp585","NEU",0.662440479915973,3.0365953592966,11.2279889452046
"CAMS-CSM1-0","ssp585","NSA",0.372759510114732,2.91192224505528,-9.97601191844535
"CAMS-CSM1-0","ssp585","NWN",0.645228591568094,4.00440178145965,14.1288588225408
"CAMS-CSM1-0","ssp585","NWS",0.374584531616409,2.70058564777003,4.48380850986484
"CAMS-CSM1-0","ssp585","NZ",0.239034356866269,2.07420881605225,2.4888227181974
"CAMS-CSM1-0","ssp585","RAR",0.582839900724687,4.7550083231497,19.2659428770854
"CAMS-CSM1-0","ssp585","RFE",0.45215171514416,3.66006125785202,13.9944927362544
"CAMS-CSM1-0","ssp585","SAH",0.373338185253805,3.48319268232615,-9.40073172240284
"CAMS-CSM1-0","ssp585","SAM",0.397169949421631,3.24974562506696,1.81197835422654
"CAMS-CSM1-0","ssp585","SAS",0.310045277362145,3.11252592085134,15.5551500138421
"CAMS-CSM1-0","ssp585","SAU",0.23590517471568,1.92313810299777,0.18776165700374
"CAMS-CSM1-0","ssp585","SCA",0.275970842556877,2.17525816078398,-11.7743805697283
"CAMS-CSM1-0","ssp585","SEA",0.208677532973713,2.19373045842582,3.70789611391751
"CAMS-CSM1-0","ssp585","SEAF",0.263469204173681,2.62669303110692,5.90144850831804
"CAMS-CSM1-0","ssp585","SES",0.359993377523371,2.67164044998918,5.69636404230988
"CAMS-CSM1-0","ssp585","SSA",0.277430435004219,1.83005265832873,-0.614361544418927
"CAMS-CSM1-0","ssp585","SWS",0.312050838004376,2.48523672004399,-4.77770188439078
"CAMS-CSM1-0","ssp585","TIB",0.45916343019981,3.57582658129218,4.02755935628097
"CAMS-CSM1-0","ssp585","WAF",0.360346318046546,2.26862993128361,-21.7394505453144
"CAMS-CSM1-0","ssp585","WCA",0.583727465631648,3.73154774023368,-4.92058289285526
"CAMS-CSM1-0","ssp585","WCE",0.623908343919919,3.16273377330162,5.73804100703724
"CAMS-CSM1-0","ssp585","WNA",0.511316755802306,3.03899819439619,12.0818657266078
"CAMS-CSM1-0","ssp585","WSAF",0.234801171305345,3.11792707446182,-9.66803072918204
"CAMS-CSM1-0","ssp585","WSB",0.67073533179162,4.1498053402866,15.747699198578
"MIROC6","ssp119","ARP",0.418057130940233,0.705536349544275,7.60829320151872
"MIROC6","ssp119","CAF",0.415929383994359,0.5903650825515,-1.82436493211379
"MIROC6","ssp119","CAR",0.240460051725531,0.617122232303188,0.613505580723877
"MIROC6","ssp119","CAU",0.70760697903345,0.157901430885602,3.61410431634133
"MIROC6","ssp119","CNA",0.498586629204219,0.791994854457016,1.65764326912364
"MIROC6","ssp119","EAS",0.303933365595544,0.853532677558519,6.12697050721176
"MIROC6","ssp119","EAU",0.582404535631699,0.290432879063985,7.66273133800723
"MIROC6","ssp119","ECA",0.571923458101398,1.10057951069189,3.09067848051796
"MIROC6","ssp119","EEU",0.840629674769586,0.62296505647339,-0.954175667148704
"MIROC6","ssp119","ENA",0.341554810357485,0.835919041020134,3.41469550403029
"MIROC6","ssp119","ESAF",0.424561029734974,0.506061178147775,-2.31368209034955
"MIROC6","ssp119","ESB",0.590441399927175,0.909294452647202,4.69798352710909
"MIROC6","ssp119","MDG",0.323642414992327,0.384643431821246,-2.56910581251394
"MIROC6","ssp119","MED",0.320334146532051,0.900377177256701,-2.98662545922299
"MIROC6","ssp119","NAU",0.358890248147934,0.456637011039732,1.79076694252898
"MIROC6","ssp119","NCA",0.304323791858181,0.729687152226234,-0.241763109132816
"MIROC6","ssp119","NEAF",0.413732259384354,0.385928918379591,3.43071847036908
"MIROC6","ssp119","NEN",0.60365181889666,1.26238068681494,4.6234273076514
"MIROC6","ssp119","NES",0.751463729360938,0.576170841181806,0.160623434806216
"MIROC6","ssp119","NEU",0.484538593371157,0.532934493077619,-0.459546488187611
"MIROC6","ssp119","NSA",0.803064737438107,0.435564946000454,2.74629682750405
"MIROC6","ssp119","NWN",0.987261618363942,0.835441435223686,6.69114808437623
"MIROC6","ssp119","NWS",0.600909982223961,0.420237979078593,4.66408495524702
"MIROC6","ssp119","NZ",0.24562842680876,0.316994716295312,4.25993825172621
"MIROC6","ssp119","RAR",0.687369496578715,1.90721811061655,7.54177516228023
"MIROC6","ssp119","RFE",0.537191270819125,1.05584962048141,8.42109155444722
"MIROC6","ssp119","SAH",0.410375441664234,0.693965629117372,-5.44638367386398
"MIROC6","ssp119","SAM",0.823499078406783,0.625501775022713,1.13134349590854
"MIROC6","ssp119","SAS",0.454016821566694,0.60811510173761,5.53788690282217
"MIROC6","ssp119","SAU",0.21218489011449,0.156091367802446,2.64171920145701
"MIROC6","ssp119","SCA",0.449081675005372,0.498489574364612,7.6505889528659
"MIROC6","ssp119","SEA",0.323309630555673,0.403706362652599,4.07812974319677
"MIROC6","ssp119","SEAF",0.33997756639299,0.474285226583675,-0.811320289329357
"MIROC6","ssp119","SES",0.309100928202596,0.418378896110369,0.11002735939713
"MIROC6","ssp119","SSA",0.225498627171008,0.190267146428141,0.697625175261553
"MIROC6","ssp119","SWS",0.258271873089488,0.306476868805532,-3.75274143058152
"MIROC6","ssp119","TIB",0.583959273253241,1.11660405750041,4.99889591932799
"MIROC6","ssp119","WAF",0.447663393368492,0.539223684447563,3.09490066216687
"MIROC6","ssp119","WCA",0.484818366871539,1.05500016674807,-4.17482188504712
"MIROC6","ssp119","WCE",0.640166687184827,0.637064101170893,-0.57271661566734
"MIROC6","ssp119","WNA",0.563510141241423,0.771877676068016,0.232500103911755
"MIROC6","ssp119","WSAF",0.39663932278119,0.357118590204323,0.157607981698553
"MIROC6","ssp119","WSB",0.75656241837022,0.573101834111469,3.81483427796379
"MIROC6","ssp126","ARP",0.393293692947555,1.18044568201373,3.63195942905888
"MIROC6","ssp126","CAF",0.400117669738167,0.868943228679314,0.590611505701977
"MIROC6","ssp126","CAR",0.23341046940871,0.8027490469795,0.633906493808513
"MIROC6","ssp126","CAU",0.728220334489889,0.57258647629402,2.34443102097769
"MIROC6","ssp126","CNA",0.557820532362406,1.61591423238883,-0.296492267799633
"MIROC6","ssp126","EAS",0.329703404950099,1.23591093212389,7.02223866553685
"MIROC6","ssp126","EAU",0.58836319531883,0.614649146063357,2.0170324013524
"MIROC6","ssp126","ECA",0.618544367149981,1.42093103195037,4.68281158498366
"MIROC6","ssp126","EEU",0.793119589654941,1.50318483831785,2.00823079522251
"MIROC6","ssp126","ENA",0.356914731051758,1.27564692186155,3.31000574450454
"MIROC6","ssp126","ESAF",0.407951443485899,0.818898524395991,-0.623195555981857
"MIROC6","ssp126","ESB",0.557873044881176,1.41633419946857,6.36983274355627
"MIROC6","ssp126","MDG",0.311472951787309,0.66218562615893,-4.26069684067402
"MIROC6","ssp126","MED",0.330431263043079,1.25837751601551,-6.05799138275698
"MIROC6","ssp126","NAU",0.373214545611268,0.634042796592723,1.0202608038417
"MIROC6","ssp126","NCA",0.281443381231723,1.07158627278494,1.69669928321926
"MIROC6","ssp126","NEAF",0.404920163039715,0.777116606460083,4.05346789966973
"MIROC6","ssp126","NEN",0.654708601350428,2.08457515977449,5.56573379924244
"MIROC6","ssp126","NES",0.744622383188542,0.849744289195485,1.94187373165912
"MIROC6","ssp126","NEU",0.436365637867552,1.04858102801268,-0.536132000465511
"MIROC6","ssp126","NSA",0.737997016643269,0.866201767257678,-0.341678980114495
"MIROC6","ssp126","NWN",1.05670801875953,1.88163157002646,7.23644149463532
"MIROC6","ssp126","NWS",0.564332261908771,0.750022426601902,5.10819767986303
"MIROC6","ssp126","NZ",0.223379534400398,0.487981203521485,2.10599735198356
"MIROC6","ssp126","RAR",0.646786072293833,3.24087239198991,11.140834809986
"MIROC6","ssp126","RFE",0.502683928507561,1.46773923168882,8.68118851105352
"MIROC6","ssp126","SAH",0.381785299432455,1.07724557677875,-3.25598558820044
"MIROC6","ssp126","SAM",0.83578257874164,1.05552031156463,0.883159683555383
"MIROC6","ssp126","SAS",0.441001152964412,0.871691870524671,8.58582252136388
"MIROC6","ssp126","SAU",0.216869182111386,0.403266868402511,1.06130906316137
"MIROC6","ssp126","SCA",0.391075991651447,0.784313518532997,4.72027041996831
"MIROC6","ssp126","SEA",0.331049670505243,0.629759040432702,4.20685426383626
"MIROC6","ssp126","SEAF",0.329993851275408,0.750959766569736,0.703392878919043
"MIROC6","ssp126","SES",0.32175936272826,0.658748135566384,3.02302673310999
"MIROC6","ssp126","SSA",0.244615154131494,0.360496402194769,-0.015556586668529
"MIROC6","ssp126","SWS",0.257632114829573,0.583097332975683,-4.47765333245918
"MIROC6","ssp126","TIB",0.61601454593418,1.51249207155348,7.85484444453285
"MIROC6","ssp126","WAF",0.415372810233279,0.882421747673732,0.794760079215753
"MIROC6","ssp126","WCA",0.498930977504404,1.52622830421018,-4.36193877519966
"MIROC6","ssp126","WCE",0.582093219692769,1.11558447184444,-0.588632116181739
"MIROC6","ssp126","WNA",0.496431067427137,1.44341296656637,0.384788260617247
"MIROC6","ssp126","WSAF",0.364074270968514,0.772506839243817,-1.4294178258176
"MIROC6","ssp126","WSB",0.744788199389384,1.53568156070753,3.74472589128078
"MIROC6","ssp245","ARP",0.418992392158608,2.33385156387601,14.4141493693751
"MIROC6","ssp245","CAF",0.42894250164871,1.66604586270842,4.39036203942314
"MIROC6","ssp245","CAR",0.238104597001653,1.47611307888519,-4.18175740381027
"MIROC6","ssp245","CAU",0.787250700265441,1.35196394953959,5.86658685122918
"MIROC6","ssp245","CNA",0.553596444014806,2.89738047516977,-0.473372999265334
"MIROC6","ssp245","EAS",0.33936301097685,2.06380664588903,7.66161663349483
"MIROC6","ssp245","EAU",0.607603612312835,1.35319969185605,5.45100113088447
"MIROC6","ssp245","ECA",0.616014292524504,2.68343999610244,8.36172641532422
"MIROC6","ssp245","EEU",0.794835021391195,2.96486886250102,4.05833315235037
"MIROC6","ssp245","ENA",0.349189865100412,2.32749323111699,5.40783203263472
"MIROC6","ssp245","ESAF",0.424995210507194,1.73843718907892,-0.637938860765022
"MIROC6","ssp245","ESB",0.559285872707688,2.77175335473191,10.7853485606735
